"Y","X1","X2","X3","X4","X5"
5,0.422446784097701,0.971882796380669,0.53363644448109,0.0582286159042269,0.912142771296203
2,0.382487383903936,0.5079425573349,0.950424684910104,0.174120439449325,0.551095335744321
4,0.742814801400527,0.789893801091239,0.374024902237579,0.32058507273905,0.286143462406471
6,0.905308841262013,0.0937781475950032,0.552340254886076,0.90909802285023,0.836522786878049
7,0.557285207789391,0.567501510260627,0.552204920211807,0.988463937537745,0.98908883985132
3,0.708192074904218,0.949947770452127,0.151379722403362,0.110028804279864,0.491538553265855
2,0.547922249417752,0.835358614102006,0.242528420174494,0.908562051830813,0.180606555659324
1,0.262783069396392,0.214829274686053,0.468023183755577,0.839836992090568,0.00494145136326551
13,0.886887723812833,0.567712885793298,0.657571897609159,0.311463628197089,0.879461288684979
3,0.279255997622386,0.168645542347804,0.441678985953331,0.164778485661373,0.623769887490198
4,0.537072444800287,0.693228598218411,0.250197752844542,0.593582362402231,0.85103825875558
4,0.925672894343734,0.139264420839027,0.201843567658216,0.688957582693547,0.431915997061878
12,0.775638974271715,0.361321426462382,0.948676694650203,0.00903489883057773,0.797776492312551
3,0.143474604701623,0.469792897580191,0.836443351348862,0.128852761816233,0.760195766342804
4,0.582177173811942,0.555608162423596,0.17344355629757,0.203698104713112,0.677607373567298
6,0.847233465872705,0.631465540500358,0.381795978872105,0.147122381720692,0.205105928238481
3,0.237429055385292,0.363575413124636,0.336585763841867,0.128773611271754,0.682023310801014
0,0.310903009958565,0.434733321191743,0.104013251606375,0.146086215274408,0.164932979270816
10,0.80588493659161,0.179051752202213,0.566729943268001,0.0107596234884113,0.788945707725361
4,0.878177949925885,0.573421723442152,0.290548630990088,0.656980135012418,0.844634579727426
0,0.00697376811876893,0.969719732180238,0.0174608964007348,0.26258131954819,0.988293719943613
3,0.53611993836239,0.432582588167861,0.0668992106802762,0.733171857427806,0.37388651072979
11,0.922014905372635,0.446602894226089,0.961295285727829,0.894801086746156,0.232483741128817
3,0.25288544385694,0.0987061199266464,0.780485196970403,0.838072525337338,0.434242758667096
14,0.94088450470008,0.227700411807746,0.563125717220828,0.696055856533349,0.446742116706446
7,0.480862326454371,0.510820253985003,0.525368654401973,0.244031214620918,0.662170008057728
4,0.466597094899043,0.337615640833974,0.737517769448459,0.00359238963574171,0.641589827137068
7,0.856146625243127,0.7052084247116,0.738263548584655,0.552096269326285,0.926139384508133
0,0.0915614268742502,0.772863908670843,0.335820548702031,0.489512355765328,0.429703854257241
5,0.703275742707774,0.329339083051309,0.895023609511554,0.509724964620546,0.336313299601898
2,0.20148149644956,0.674207990523428,0.484457202954218,0.0922847311012447,0.471420929534361
7,0.891434197779745,0.310255110030994,0.188650265103206,0.539005041122437,0.230164681794122
